uniprot_accession,standard_inchi_key,pchembl_value,predictions
P0DTD1_pl,AKJHMTWEGVYYSE-FXILSDISSA-N,0.0,5.526193618774414
P0DTD1_3cl,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,0.0,5.42094087600708
P0DTC2_sp,MKUXAQIIEYXACX-UHFFFAOYSA-N,0.0,6.47390079498291
P0DTD1_pl,OVCDSSHSILBFBN-UHFFFAOYSA-N,0.0,5.643498420715332
P0DTD1_3cl,YKJYKKNCCRKFSL-RDBSUJKOSA-N,0.0,5.00155782699585
P0DTC2_sp,ZIMMTPFXOMAJTQ-UHFFFAOYSA-N,0.0,5.448832511901856
P0DTD1_pl,KCFYEAOKVJSACF-UHFFFAOYSA-N,0.0,6.570822715759277
P0DTD1_3cl,FIHJKUPKCHIPAT-AHIGJZGOSA-N,0.0,5.12631368637085
P0DTC2_sp,NMUSYJAQQFHJEW-KVTDHHQDSA-N,0.0,6.32137393951416
P0DTD1_pl,QQOBRRFOVWGIMD-OJAKKHQRSA-N,0.0,5.133636474609375
P0DTD1_3cl,MQTOSJVFKKJCRP-BICOPXKESA-N,0.0,5.7979888916015625
P0DTC2_sp,AMFDITJFBUXZQN-KUBHLMPHSA-N,0.0,6.256044387817383
P0DTD1_pl,UIEATEWHFDRYRU-UHFFFAOYSA-N,0.0,6.123860359191895
P0DTD1_3cl,YBHILYKTIRIUTE-UHFFFAOYSA-N,0.0,6.045455932617188
P0DTC2_sp,JFIOVJDNOJYLKP-UHFFFAOYSA-N,0.0,6.9695143699646
P0DTD1_pl,GXJABQQUPOEUTA-DOTOQJQBSA-N,0.0,6.732914924621582
P0DTD1_3cl,RYYVLZVUVIJVGH-UHFFFAOYSA-N,0.0,5.646202087402344
P0DTC2_sp,XASIMHXSUQUHLV-UHFFFAOYSA-N,0.0,6.337521076202393
P0DTD1_pl,VSJKWCGYPAHWDS-FQEVSTJZSA-N,0.0,5.6779823303222665
P0DTD1_3cl,YVPXVXANRNDGTA-WDYNHAJCSA-N,0.0,6.5812296867370605
P0DTC2_sp,ZPEIMTDSQAKGNT-UHFFFAOYSA-N,0.0,6.522311210632324
P0DTD1_pl,GDLIGKIOYRNHDA-UHFFFAOYSA-N,0.0,5.635529518127441
